   12c7 2AB8
  8aeba W25Q64DW
  8aec3 W25Q128FW
  8aecd Generic PHY
  8aed9 sgmii-2500
  8aee4 qsgmii
  8aeeb rmii
  8aef0 rgmii-id
  8aef9 rgmii-rxid
  8af04 rgmii-txid
  8af0f rtbi
  8af14 xgmii
  8af1a AR8035
  8af21 AR8031/AR8033
  8af2f AR8021
  8af36 RealTek RTL8211F
  8af47 RealTek RTL8211DN
  8af59 RealTek RTL8211E
  8af6a RealTek RTL8211B
  8af7b usb_dev_generic
  8af8b xhci_pci
  8af94 ext4
  8af99 unsupported
  8afa5 need dictionary
  8afb5 stream end
  8afc0 file error
  8afcb stream error
  8afd8 data error
  8afe3 insufficient memory
  8aff7 buffer error
  8b004 incompatible version
  8b019 FDT_ERR_NOTFOUND
  8b02a FDT_ERR_EXISTS
  8b039 FDT_ERR_NOSPACE
  8b049 FDT_ERR_BADOFFSET
  8b05b FDT_ERR_BADPATH
  8b06b FDT_ERR_BADSTATE
  8b07c FDT_ERR_TRUNCATED
  8b08e FDT_ERR_BADMAGIC
  8b09f FDT_ERR_BADVERSION
  8b0b2 FDT_ERR_BADSTRUCTURE
  8b0c7 FDT_ERR_BADLAYOUT
  8b0d9 <none>
  8b0e0 nvidia,tegra20-emc
  8b0f3 nvidia,tegra20-emc-table
  8b10c nvidia,tegra20-kbc
  8b11f nvidia,tegra20-nand
  8b133 nvidia,tegra20-pwm
  8b146 nvidia,tegra124-dc
  8b159 nvidia,tegra124-sor
  8b16d nvidia,tegra124-pmc
  8b181 nvidia,tegra20-dc
  8b193 nvidia,tegra124-sdhci
  8b1a9 nvidia,tegra30-sdhci
  8b1be nvidia,tegra20-sdhci
  8b1d3 nvidia,tegra124-pcie
  8b1e8 nvidia,tegra30-pcie
  8b1fc nvidia,tegra20-pcie
  8b210 nvidia,tegra124-xusb-padctl
  8b22c smsc,lan9215
  8b239 samsung,exynos-sromc
  8b24e samsung,s3c2440-i2c
  8b262 samsung,exynos-sound
  8b277 wolfson,wm8994-codec
  8b28c google,cros-ec-keyb
  8b2a0 samsung,exynos-usb-phy
  8b2b7 samsung,exynos5250-usb3-phy
  8b2d3 samsung,exynos-tmu
  8b2e6 samsung,exynos-fimd
  8b2fa samsung,exynos-mipi-dsi
  8b312 samsung,exynos5-dp
  8b325 samsung,exynos-dwmmc
  8b33a samsung,exynos-mmc
  8b34d samsung,exynos4210-uart
  8b365 maxim,max77686
  8b374 spi-flash
  8b37e maxim,max98095-codec
  8b393 infineon,slb9635-tpm
  8b3a8 infineon,slb9645tt
  8b3bb samsung,exynos5-hsi2c
  8b3d1 sandbox,lcd-sdl
  8b3e1 ti,tps65090
  8b3ed nxp,ptn3460
  8b3f9 samsung,sysmmu-v3.3
  8b40d parade,ps8625
  8b41b intel,microcode
  8b42b memory-spd
  8b436 intel,pantherpoint-ahci
  8b44e intel,model-206ax
  8b460 intel,gma
  8b46a ams,as3722
  8b475 intel,ich-spi
  8b483 intel,quark-mrc
  8b493 intel,x86-pinctrl
  8b4a5 socionext,uniphier-xhci
  8b4bd intel,bd82x6x
  8b4cb intel,irq-router
  8b4dc nvlan
  8b4e2 Driver model low level access
  8b500 tree         Dump driver model tree ('*' = activated)
  8b536 dm uclass        Dump list of instances for each uclass
  8b56e <NULL>
  8b575 ## error: substitution buffer overflow
  8b59d syntax error
  8b5ab No boardinfo matched, skip sysid setup
  8b5d3 %02x%02x
  8b5dc sysid
  8b5e2 blksize
  8b5eb TFTP error: 
  8b5f8 First block is not block 1 (%ld)
  8b61a Starting again
  8b62c TFTP error: '%s' (%d)
  8b643 Not retrying...
  8b654 octet
  8b65a blksize%c%d%c
  8b668 File too large
  8b677 File has bad magic
  8b68a tftpblocksize
  8b698 tftptimeout
  8b6a4 TFTP timeout (%ld ms) too low, set min = 1000 ms
  8b6d6 TFTP %s server %pI4; our IP address is %pI4
  8b702 Filename '%s'.
  8b711 Save address: 0x%lx
  8b726 Save size:    0x%lx
  8b73b Saving: *
  8b746 Load address: 0x%lx
  8b75b Retry count exceeded
  8b771 %s; starting again
  8b785 Thermal sensor failed to measure and convert result
  8b7ba %010u
  8b7c0 HUSH_VERSION
  8b7cd 0.01
  8b7d2 Cannot find uclass for id %d: please add the UCLASS_DRIVER() declaration for this UCLASS_... id
  8b833 Device '%s': seq %d is in use by '%s'
  8b85a usb,device-class
  8b86b usb,interface-class
  8b87f Human Interface, Subclass: 
  8b89b None
  8b8a0 Boot 
  8b8a6 Keyboard
  8b8af Mouse
  8b8b5 reserved
  8b8be Mass Storage, 
  8b8cd RBC 
  8b8d2 SFF-8020i (ATAPI)
  8b8e4 QIC-157 (Tape)
  8b8f7 SFF-8070
  8b900 Transp. SCSI
  8b90d Command/Bulk
  8b91a Command/Bulk/Int
  8b92b Bulk only
  8b935 Self Powered 
  8b943 Bus Powered 
  8b950 Remote Wakeup 
  8b966    Configuration: %d
  8b97c    - Interfaces: %d %s%s%dmA
  8b99a      Interface: %d
  8b9ae      - Alternate Setting %d, Endpoints: %d
  8b9da      - Class 
  8b9e8      - 
  8b9f0      - Endpoint %d %s 
  8ba07 Control
  8ba0f Isochronous
  8ba1b Interrupt
  8ba25  MaxPacket %d
  8ba33  Interval %dms
  8ba42 %d: %s,  USB Revision %x.%x
  8ba5f  - %s %s %s
  8ba6c  - Class: 
  8ba77  - Class: (from Interface) %s
  8ba96  - PacketSize: %d  Configurations: %d
  8babd  - Vendor: 0x%04x  Product 0x%04x Version %d.%d
  8baee String: "%s"
  8bafb See Interface
  8bb09 Audio
  8bb0f Communication
  8bb1d Human Interface
  8bb2d Printer
  8bb35 Mass Storage
  8bb46 CDC Data
  8bb4f Vendor specific
  8bb5f unable to get descriptor, error %lX
  8bb84 config descriptor too short (expected %i, got %i)
  8bbb7 %s: failed to get descriptor - too long: %d
  8bbe4 ERROR: USB_MAX_HUB (%d) reached
  8bc05 usb_pgood_delay
  8bc15 Can't allocate memory for USB device!
  8bc3c Port %d over-current occured %d times
  8bc63 cannot reset port %i!?
  8bc7b USB%d:   
  8bc85 Port not available.
  8bc9a probe failed, error %d
  8bcb2 No controllers found
  8bcc8 USB error: all controllers failed lowlevel init
  8bcf9 max USB Storage Device reached: %d stopping
  8bd27      Couldn't reset port %i
  8bd44 scanning bus %d for devices... 
  8bd64 No USB Device found
  8bd79 %d USB Device(s) found
  8bd91 generic_bus_%x_dev_%x
  8bda7 usb_dev_generic_drv
  8bdbb usb_new_device: Cannot read configuration, skipping device %04x:%04x
  8be01  ERROR: NOT USB_CONFIG_DESC %x
  8be21 ERROR: Invalid USB CFG length (%d)
  8be45 ERROR: Invalid USB IF length (%d)
  8be68 USB IF descriptor overflowed buffer!
  8be8e Too many USB interfaces!
  8bea8 ERROR: Invalid USB EP length (%d)
  8becb USB EP descriptor overflowed buffer!
  8bef1 Endpoint descriptor out of order!
  8bf14 Interface %d has too many endpoints!
  8bf3a ERROR: Invalid USB EPC length (%d)
  8bf5e USB EPC descriptor overflowed buffer!
  8bf85 EPC descriptor out of order!
  8bfa3 failed to set default configuration len %d, status %lX
  8bfdb selecting invalid interface %d
  8bffa Cannot allocate device context to get SLOT_ID
  8c029 usb_new_device: invalid max packet size
  8c053       USB device not accepting new address (error=%lX)
  8c08b 5 Gb/s
  8c092 480 Mb/s
  8c09b 1.5 Mb/s
  8c0a4 12 Mb/s
  8c0b0  %s (%s, %dmA)
  8c0c0  %s  %s %s %s
  8c0cf 	Did not get interrupt on CBI
  8c0ee cmd 0x%02X returned 0x%02X 0x%02X 0x%02X 0x%02X (NOT READY)
  8c12b cmd 0x%02X returned 0x%02X 0x%02X 0x%02X 0x%02X
  8c15c error in inquiry
  8c16e Device NOT ready
  8c17f    Request Sense returned %02X %02X %02X
  8c1a9 READ_CAP ERROR
  8c1b9 No storage devices, perhaps not 'usb start'ed..?
  8c1eb USB Storage Transport unknown / not yet implemented
  8c220 Sorry, protocol %d not yet supported.
  8c247 GUID Partition Table Entry Array CRC is wrong
  8c275 %s: 0x%x != 0x%x
  8c287 GUID Partition Table Header
  8c2a3 %s signature is wrong: 0x%llX != 0x%llX
  8c2cc %s CRC is wrong: 0x%x != 0x%x
  8c2eb GPT: my_lba incorrect: %llX != %lx
  8c30f GPT: first_usable_lba incorrect: %llX > %lx
  8c33c GPT: last_usable_lba incorrect: %llX > %lx
  8c368 drivers/mtd/nand/nand_bbt.c
  8c384 Virt dev for slot[%d] already allocated
  8c3ad Failed to allocate virtual device
  8c3d0 Failed to allocate out context for virt dev
  8c3fd Failed to allocate in context for virt dev
  8c429 Evaluate Context
  8c43a Configure Endpoint
  8c44d drivers/usb/host/xhci.c
  8c465 ERROR: %s command returned completion code %d.
  8c495 XHCI host controller not found
  8c4b5 Register %x NbrPorts %d
  8c4ce Starting the controller
  8c4e7 USB XHCI %x.%02x
  8c4f9 unable to allocate DCBA
  8c512 Host not halted after %u microseconds.
  8c53a drivers/usb/host/xhci-mem.c
  8c556 non-bulk pipe (type=%lu)
  8c574 non-control pipe (type=%lu)
  8c590 The request port(%d) is not configured
  8c5b8 unknown value DT_STRING %x
  8c5d4 unknown value %x
  8c5e6 unknown feature %x
  8c5fa Unknown request
  8c60b Setup ERROR: address device command for slot %d.
  8c63d Device not responding to set address.
  8c664 ERROR: Incompatible devicefor address device command.
  8c69b ERROR: unexpected command completion code 0x%x.
  8c6cc Failed to configure xHCI endpoint
  8c6ef Unexpected XHCI event TRB, skipping... (%08x %08x %08x %08x)
  8c72d XHCI timeout on event type %d... cannot recover.
  8c75f ERROR : memory not allocated
  8c77d Can't access file
  8c78f Sorry, zModem not available yet
  8c7af Timed out
  8c7b9 End of file
  8c7c5 Cancelled
  8c7cf Invalid framing
  8c7df CRC/checksum error
  8c7f2 Block sequence error
  8c807 Unknown error
  8c815 Cksum
  8c81b xyzModem - %s mode, %d(SOH)/%d(STX)/%d(CAN) packets, %d retries
  8cbfc Annapurna Labs Stub Platform
  8cc20 chosen
  8cc30 aliases
  8cc40 memory
  8cc53 !memory
  8cc7b 	#address-cells
  8cc8b #size-cells
  8cc97 model
  8cc9d device_type
  90342 UNVR
  918df @?@@>@@=
  921c8 [addr [arg ...]]
  921d9     - boot application image stored in memory
  92207 	passing arguments 'arg ...'; when booting a Linux kernel,
  92242 	'arg' can be the address of an initrd image
  9226f 	When booting a Linux kernel which requires a flat device-tree
  922ae 	a third argument is required which is the address of the
  922e8 	device-tree blob. To boot that kernel without an initrd image,
  92328 	use a '-' for the second argument. If you do not pass a third
  92367 	a bd_info struct will be passed instead
  92391 Sub-commands to do part of the bootm sequence.  The sub-commands must be
  923da issued in the order below (it's ok to not issue all sub-commands):
  9241d 	start [addr [arg ...]]
  92435 	loados  - load OS image
  9244e 	ramdisk - relocate initrd, set env initrd_start/initrd_end
  9248a 	fdt     - relocate flat device tree
  924af 	cmdline - OS specific command line processing/setup
  924e4 	bdt     - OS specific bd_t processing
  9250b 	prep    - OS specific prep before relocation or go
  9253f 	go      - start OS
  92558 [addr [initrd[:size]] [fdt]]
  92575     - boot Linux zImage stored in memory
  9259e 	The argument 'initrd' is optional and specifies the address
  925db 	of the initrd in memory. The optional argument ':size' allows
  9261a 	specifying the size of RAW initrd.
  9263e 	When booting a Linux kernel which requires a flat device-tree
  9267d 	a third argument is required which is the address of the
  926b7 	device-tree blob. To boot that kernel without an initrd image,
  926f7 	use a '-' for the second argument. If you do not pass a third
  92736 	a bd_info struct will be passed instead
  929d8 [addr]
  929df 	- run script starting at addr
  929fe 	- A valid image header must be present
  92a28 addr [-c]  <addr> [<length>]   - Set the [control] fdt location to <addr>
  92a72 fdt boardsetup                      - Do board-specific set up
  92ab1 fdt move   <fdt> <newaddr> <length> - Copy the fdt to <addr> and make it active
  92b01 fdt resize                          - Resize fdt to size + padding to 4k addr
  92b4f fdt print  <path> [<prop>]          - Recursive print starting at <path>
  92b98 fdt list   <path> [<prop>]          - Print one level starting at <path>
  92be1 fdt get value <var> <path> <prop>   - Get <property> and store in <var>
  92c29 fdt get name <var> <path> <index>   - Get name of node <index> and store in <var>
  92c7b fdt get addr <var> <path> <prop>    - Get start address of <property> and store in <var>
  92cd4 fdt get size <var> <path> [<prop>]  - Get size of [<property>] or num nodes and store in <var>
  92d33 fdt set    <path> <prop> [<val>]    - Set <property> [to <val>]
  92d73 fdt mknode <path> <node>            - Create a new node after <path>
  92db8 fdt rm     <path> [<prop>]          - Delete the node or <property>
  92dfc fdt header                          - Display header info
  92e36 fdt bootcpu <id>                    - Set boot cpuid
  92e6b fdt memory <addr> <size>            - Add/Update memory node
  92ea8 fdt rsvmem print                    - Show current mem reserves
  92ee8 fdt rsvmem add <addr> <size>        - Add a mem reserve
  92f20 fdt rsvmem delete <index>           - Delete a mem reserves
  92f5c fdt chosen [<start> <end>]          - Add/update the /chosen branch in the tree
  92fac                                         <start>/<end> - initrd start/end addr
  92ffa NOTE: Dereference aliases by omiting the leading '/', e.g. fdt print ethernet0.
  93058 																																
  930b0 bus [muxtype:muxaddr:muxchannel] - show I2C bus info
  930e5 crc32 chip address[.0, .1, .2] count - compute CRC32 checksum
  93123 i2c dev [dev] - show or set current I2C bus
  9314f i2c loop chip address[.0, .1, .2] [# of objects] - looping read of device
  93199 i2c md chip address[.0, .1, .2] [# of objects] - read from I2C device
  931df i2c mm chip address[.0, .1, .2] - write to I2C device (auto-incrementing)
  93229 i2c mw chip address[.0, .1, .2] value [count] - write to I2C device (fill)
  93274 i2c nm chip address[.0, .1, .2] - write to I2C device (constant address)
  932bd i2c probe [address] - test for and show device(s) on the I2C bus
  932fe i2c read chip address[.0, .1, .2] length memaddress - read to memory
  93343 i2c write memaddress chip address[.0, .1, .2] length [-s] [-p <pg size>] - write memory
  9339b           to I2C; the -s option selects bulk write in a single transaction
  933e6           the -p option selects page size
  93410 i2c reset - re-init the I2C Controller
  93437 i2c speed [speed] - show or set I2C bus speed
  93465 i2c sda-hold-time [hold time ns] - show or set I2C SDA hold time
  93c48 info - show available NAND devices
  93c6b nand device [dev] - show or set current device
  93c9a nand read - addr off|partition size
  93cbe nand write - addr off|partition size
  93ce3     read/write 'size' bytes starting at offset 'off'
  93d18     to/from memory address 'addr', skipping bad blocks.
  93d50 nand read.raw - addr off|partition [count]
  93d7b nand write.raw - addr off|partition [count]
  93da7     Use read.raw/write.raw to avoid ECC and access the flash as-is.
  93deb nand erase[.spread] [clean] off size - erase 'size' bytes from offset 'off'
  93e37     With '.spread', erase enough for given file size, otherwise,
  93e78     'size' includes skipped bad blocks.
  93ea0 nand erase.part [clean] partition - erase entire mtd partition'
  93ee0 nand erase.chip [clean] - erase entire chip'
  93f0d nand bad - show bad blocks
  93f28 nand dump[.oob] off - dump page
  93f48 nand scrub [-y] off size | scrub.part partition | scrub.chip
  93f85     really clean NAND erasing bad blocks (UNSAFE)
  93fb7 nand markbad off [...] - mark bad block(s) at offset (UNSAFE)
  93ff5 nand biterr off - make a bit error at offset (UNSAFE)
  9402b nand set_partition_offset addr
  9404a 	The offset given to read, write and erase.spread operations will
  9408c 	be shifted based on the bad blocks from the addr to the offset
  940d0 [bus] [long]
  940dd     - short or long list of PCI devices on bus 'bus'
  94112 pci header b.d.f
  94123     - show header of PCI device 'bus.device.function'
  94159 pci display[.b, .w, .l] b.d.f [address] [# of objects]
  94190     - display PCI configuration space (CFG)
  941bc pci next[.b, .w, .l] b.d.f address
  941df     - modify, read and keep CFG address
  94207 pci modify[.b, .w, .l] b.d.f address
  9422c     -  modify, auto increment CFG address
  94256 pci write[.b, .w, .l] b.d.f address value
  94280     - write to CFG address
  94628 addr part [dest]
  94639     - extract <part> from legacy image at <addr> and copy to <dest>
  94680 default [-f] -a - [forcibly] reset default environment
  946b7 env default [-f] var [...] - [forcibly] reset variable(s) to their default values
  94709 env delete [-f] var [...] - [forcibly] delete variable(s)
  94743 env edit name - edit environment variable
  9476d env exists name - tests for existence of variable
  9479f env export [-t | -b | -c] [-s size] addr [var ...] - export environment
  947e7 env grep [-e] [-n | -v | -b] string [...] - search environment
  94826 env import [-d] [-t [-r] | -b | -c] addr [size] - import environment
  9486b env print [-a | name ...] - print environment
  94899 env run var [...] - run commands in an environment variable
  948d5 env set [-f] name [arg ...]
  948f1 env setmem name <address>
  9490b env inc name <inc val (hex)>
  95b6c PCA9548
  95b88 PCA9548
  95ba4 PCA9548
  95bc0 PCA9548
  95bdc PCA9548
  95bf8 PCA9548
  95c14 PCA9548
  95c30 PCA9548
  95c48 Bbt0
  95c50 1tbB
  95dc3 2vV	
  9a588 eserial0
